ulasan,rating
game ini bagus karna aku selalu memikirkan sawit,5
gamenya burik kurang hd bikin sakit mata,2
Dev nya gabut 🗿,5
gak ad Gibran Ama Bahlil tambahin dong bg sama Sahroni juga kalo bisa hehehehe,5
agak bagus karena karakternya kurang,4
seru banget tapi update game nya jadi lebih menantang dan agak lebih sulit,5
game nya seru tapi saat kita serang lawan nya Langsung tiduran jadi susah habisin darahnya kalo yang bos pas nyerang dikit dikit tiduran jadi tolong ubah agar tidak begitu,4
seru banget game ini,5
sangat seru,5
mantap,5
bagus gamenya tapi karakter ndk bisa dibeli pake iklan,5
absolute cinema buat developer nya🖐️😐🖐️,5
tambahin karakter yg bawa MBG,5
game ya mantap,5
"game nya realistis dan seru bgt buat yg blm main harus cobain,kapan pagi liat wowo di pukulin",5
"ah terlalu gampang, tapi gpp lumayan bagus dan aku ngakak pas pake Jokowi terus nyerang nya ada yang pake sniper 🤣🤣",5
baru tau jokowi jadi mafia nanti update ya tambahin bahlil sama gibran dan kaisang request nanti bahlilnya jadi vampir penghisap etanol ya sama ada sawit juga okey segitu aja terimakasih,5
Bagus sih. Cuman lawannya makin lama makin jago dan banyak tapi darahnya gak bisa ngisi lagi padahal level nya susah sama lawannya banyak. Mana levelnya dikit lagi cuman 9. Tapi walaupun gitu tapi tetap seru sih walaupun gak bisa lari.,4
"game burik, bosnya susah dikalahin tol0l👹",1
gw kasih bintang 4 karna kalo pake jokowi enak bgt+gw blum download jire,4
game ga kelas banyak iklan nya patah patah pulak jangan di donlod jelek banget game nya,1
gem nya sangat seru saya sampai muak main nya saya kasih bintang lima karna ada jokowi,5
ga bisa salto,1
good game,5
ahok mirip bigmo,5
game nya jelek,1
GAME INI SANGAT DI REKOMENDASIKAN UNTUK NGABUBURIT HIDUP DEVELOPER 🙋,5
"game gg, semangat buat developers.",5
"game nya lumayan bagus, kebetulan saya habis dari tembok retapan solo, setelah pulang dari situ, saya langsung donlot gim ini dan sudah memainkanya 2 kali sehari sehabis sholat shubu dan maghrib dan semoga terus konsisten, semoga saya dapat karomah sekeluarga dari yth bapak hj. ir. joko widodo",4
game nya sangat seru apalagi pria solo dan pria sawit OP banget tapi agak di tingkatin grafiknya ya,5
itukan pria solo,1
pelis bikin game ke dua nya di mana Jokowi bertarung menghadapi monster gorong gorong seperti tikus raksasa,5
ini adalah game ngawu,5
game asyik banget. kalian wajib cobain sih game nya,5
tambahin Bahlil bg sama latar pertarungan nya di lahan sawit😂😹😹,5
tambahin bahlil armor etanol sama prabowo armor sawit,5
bagus bangat,5
mantap wajib coba,5
"game nya simple, tapi bikin nagih sumpah tapi aku gak nemu tombol pause dan ternyata ngepause nya pake tombol setting dong🗿",5
anjir presiden bisa pertarungan njir,5
saya udah namatin game ini jujur game ini seru tapi level 9 dibuat lebih ngotak dulu gua make 50 bodyguard masih kalah,5
game nya bagus ku kasih bintang lima,1
game nya molyono jir,5
pria solo itu membawa beceng baiklah kan ku beri kau bintang lima,5
wow jangan lupa tambah kan fitur nanam sawit nya ya wok dan tambah kan juga Bahlil udah itu aja wok,5
aku ngansik bintang 5 karena bagus dan juga gak selalu tidak iklan 😁😁😁,5
game burik pelindung kita hilang kalau ditinggal,1
dipaksa rate,2
tambahkan karakter bahlil,5
"seru banget gamenya walapun simpel👍👍 tapi hd in dikit lagi grafiknya, selebihnya udah bagus kata aku",5
tambah Bahlil bang🗿,5
gang seru,5
"Gw udah selesaikan semua level, levelnya kurang banyak tambahin lah levelnya gamenya seru dan bagus tapi levelnya kok cuman 9 sama tambahin final boss kek atau apa kurang menantang",5
hidup jokowiiiiii,5
game ini sangat bagus tapi tolong di abdet lagi,5
gamenya gak ngotak,1
"saran gw si, ni game bagus sebenernya, tapi tambahin fitur semacem dash yg bisa Dodge serangan musuh gitu bagus harusnya, di stage 3 aja gw kewalahan ngelawan musuh rame gitu, soalnya animasi serangan yg gabisa di cancel, ngebikin gw ditembakin Mulu Ampe mati",4
"game nya bagus, simple, ramah, seru, cocok main sama sepupu. (tapi boonk😹😹)",1
mantap ada fufufafa tapi ada sahroni gk mati mati,3
"game nya bagus banget sumpah,gua sampe ga download",1
"Bagus, tapi kalo bisa pas musuhnya kelempar kebelakang masih bisa dipukul biar bisa combo kayak dmc, kan gokil sama juga bisa combo aerial juga pas lagi di udara mwehehehehe",5
game nya sangat bagus dan saya ingin kesoli sebagai rakyat biasa,5
"game nya bagus banget bg , jangan semangat 😁😹",1
"game apa ini berad banget. jangan donglot bagi yang hapenya kentang...... (btw, bintang lima. good game)",1
lebih seru kalo gamenya bisa mabar,3
game nya bagus kece badai jadi gw kasih bintang 10 karna gw sigggma mewing skibidiy 😹😹🤓🤓🤓🤓🤩🤩💀💀🥶🥶🤫🤫🤫🤫🥴🥴🥴😋😋😋😋😹🤓😹🤓😹🤓🤓😹🤓,2
game nya seru tapi karakternya kurang banyak coba tambahin lagi kaya bahlil dll pasti keren dan tambahin lagi musuh nya kaya ambaruwo dlm,4
game nya bagus guwa kasih bintang 5 plus sigma😈😈😈🤚🤚🤚🤚,1
bgus sih tpi sayang grafiknya buriq kek ep ep🗿🙏🙏,5
"gamenya sangat bagus dan sangat jarang ada game petualangan tentang Jokowi tapi tolong tambahin Karakter bapak Jokowi, ibu Jokowi, anak Jokowi, kakek Jokowi, nenek Jokowi, kakek buyut Jokowi, nenek buyut Jokowi, Sudara Jokowi, teman Jokowi, sahabat Jokowi, pacarnya Jokowi, followers Jokowi, teman dekatnya Jokowi, dan dll. dan tolong tambahin juga fitur mode depo, grafik anime, mode penghemat data, anti korup, multiplayer, online, mode survival, hardcore, mode sejarah, sedikit aja 🥰",5
sherlok tak parani 😹😹😹😹😹,5
"KEREN SEKALI, SAYA SAMPAI KEKAMAR MANDI 10X. INI GAME YANG SANGAT COCOK DIMAINKAN OLEH ANAK MUDA YANG SANG"" SAMA JOKOWAI",5
gime ny jwlek ad bokep nta,1
bg gemnya kok gk ada fitur Telkomsel? 🥀🥀🥀🥀🥀😈😈😈😈😈,1
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,5
Tetapi rewardnya gimana,1
game nya bagus. bagus di hapus👍,5
Game nya bagus lah,5
gamenya bagus tapi kalo bisa tambahin PSHT sama KERA sakti jadiin sama tambahin si sahroni jadi bos senjatanya si pialanya itu sendiri,1
"game nya ga bagus karna gw belum mainin, 😂 kalo jelek gw laporin developer nya karna gak bisa buat game minimal buat game yang hd , lah jangan Jokowi",3
jelek ah karakter nya kgk bisa comlay pake rinso🐽,1
"bagus, grafik juga oke",1
game nya bagus tapi ada kekurangan jokowi nya gk bisa ngomong wiwokdetok,4
TOLONG TAMBAHKAN SKIN JOKOWI PEMANCING DAN AHMAD SYAHRONI DENGAN ULTI,2
HIDUP JOKOWI,5
game aneh,2
bagus gamenya❤️,5
sangat keren,5
"game yang sangat bagus, kualitas nya melebihi flim karya anak bangsa terbaru, indonesia one for all",5
jokowi in big 2025 ❤💯❤️‍🩹❤️‍🔥 🔥🔥🔥🔥,5
"tolong kembalikan beberapa ciri khas dari game ini sebelum update besar, seperti nama nama boss yg unik, contohnya Heru Kelink, Maman, Ade Konde, dkk. Lalu dari mekaniknya lebih baik kembalikan seperti yg dulu, tidak ada kombo yg otomatis tapi itu yg membuatnya lebih menarik dan tidak monoton, kembalikan juga mekanik menghancurkan kotak dan barrel yg berisi senjata dan heal yg bisa digunakan, lalu ukuran map juga terlalu besar dan kamera terlalu jauh dari karakter lebih baik seperti yang dulu",1
hidup Jokowi🗣️,5
game sangat bagus sangat menginspirasi golongan mudah semoga game ini jadi game of the year,5
BUAT YANG OPEN WORLD BANG TEMA TEMA INDONESIA GITUUU👍,5
keren Banget game nya gokil abis saran Tambahkan Skin PSHT biar tambah rame ini game nya yang mainin dah segitu aja. Terimakasih sudah buat game bagus banget !,5
Terimakasih pak jokowi,5
"tolong update lagi lebih bagus dan tambahkan cerita,combo serangannya,map nya,atau bos nya tambahin sumpah game ini lumayan menarik dan seru😁",5
GOTY MENGALAHKAN SI BOTAK KEMBAR UNIVERSE,5
next buat petualangan prabowo bang,5
untuk developer semoga gak ilang ya bang wkwkwkwk,5
ya ya ya saya setuju kembangkan lagi gamenya,5
tidak ada gorong-gorongnya,2
petualangan mulyono😹,5
lebih bagus dari game upin ipin universitas wkwokwowkwkwowi,5
tolong di upgrade lagi dong ilangin pak ahoknya,5
burik,2
master piece,5
Mana part 2 nya,5
tolong buat developer buatkan jokowi vs prabowo dijamin 1jt yg download 🙏,3
gamenya bagus lebih dari petualangan game sebelah yang lebih banyak bug nya tingkatkan lagi game ini dan tambah lagi characternya dan juga skill nya yg lebih op,5
Mantap btw kapan ada Petualangan Jokowi 2?,5
gamenya bagus bang,5
gamenya lebih bagus dari pada Upin Ipin universe,5
"untuk mekanisme gamenya sangat keren & gokil, saran saya tolong tambahkan karakter : Bahlil, Luhut, Gibran, Natalius Pigai, Kaesang, sambo, sri Mulyani, Nasution.. dan tolong tambahkan elemen disetiap karakter, contohnya: bahlil memiliki elemen (Tambang) bisa mengeluarkan emas, batu bara, DLLNYA, seperti Gibran bisa berubah menjadi Robot AI, Seperti Luhut bisa mengeluarkan listrik, seperti Natalius Pigai menjadi Ambaruwoe Hytam",5
better than Upin Ipin game🤣🤣,5
Game terbaik yang saya mainkan selama 2025,5
"Gamenya sudah bagus dari segi grafik dan cerita, tapi untuk kontrol dan bug di perbaiki lagi, saya tidak nyaman dengan bug nya, apalagi jalannya lambat bgt. kontrol juga sangat lambat tidak sesuai pas ditekan agak delay dan kalo bisa gerakan nya diubah ke lari saja jangan jalan, soalnya lambat sekali",3
sengaja kasi bintang 1 karna hero mega chan alias mega Wati belum ada pliss di update biar makin rasa muaknya dengan pemerintah 👉👌👉👌👉👌💦,1
update jadi lebih keren dong,5
game nya bagus dan Hd beut tapi diperbaiki lah bodyguard nya masa saling adu jotos kan paok,5
sangat reqomendet,5
"game yang mantab, berasa kaya membangun dinasty kekuasaan. game yg lain lewat pokoknya 🔥🔥✊✊",5
"Jujur sj saya tdk merasakan unsur jokowi darimanapun selain skin nya....Tapi overall game sangat asik dan tidak ada reward/iklan yg mengganggu....Saran sy sih mgkin di last stage ada semacam hadiah upacara penobatan presiden stelah memusnahkan teroris.....Sekian trimxs,,🙏🙏 Terus semangat developer,,💪💪🔥🔥🙏🙏🤲🤲",5
game upon upon mahal mendinh ini,5
kalau main ini dijamin anda auto sigmaa,5
sangat bagus,5
mantap gamenya,5
game saya rekomendasikan karna bagus dan menantang dan unik sebaiknya di mainkan,5
"anjjj..Jokowi jamsut,awokawok, Prabowo PSHT,Ahok seluncur 😹😹😹,mantap Wak, teruskan,tambahin level nya dong btw",5
game yang sangat seru!!!,5
umat manusia harus tau game ini!!!,5
ENDINGNYA GAK ADA IJAZAHNYA GIMANA INI,5
"gamenya sangat bagus,keren banget pokoknya👍🏻🤓",5
"tolong updatean selanjutnya dibenerin bug nya, analog udah gerak tapi karakter jalan ditempat+ animasi gerakan kurangin pas selesai muku#lin orang gaya muternya lama, nambah nambahin level tapi demeg ma hp gaada rasa sama sekali, sampe bosen main game ulang ulang terus buat ngumpulin uang, eh malah gada rasa",1
"aseli kalo main ini game rasa sigmany kerasa guys kaya ngefly gitu, tak kasih bintang 5 wok.",5
Adminnya asik bjir,5
"sangat bagus, karena gim ini mengingatkanku pada kebaikan pakde jokowi",5
terimakasih pak jokowi🥹😢,5
"game keren, cocok dimainkan ketika pusing / mengantuk saat main HSR 👍",5
wong tuek nggo dolanan🤣🤣🤣,5
Jokowi sniper op,5
bagus,5
bgus,5
GAME OF THE YEAR YANSUNKAKIBIEB MY GOAT,5
"game bagus, bahkan lebih bagus dari hsr sm genshin 😍😍😍 grafiknya wow wow banget omggg, love u depeloper 😋",5
Jokowi pake sniper gimana ceritanya🤣,1
Jokowi nya op pake sniperr👍🏻,5
BANG TAMBAHIN KARAKTER FUFUFAFA,5
SERUU SERUU ☠️,5
hidup jokowiiiii,5
"belum login wok tapi ana kasing B5, terima kasih pak jokowii",5
Game apa ini dawg 💀🙏,5
ini adalah game terbaik yang pernah saya mainkan,5
game ny sangat bagus gamenya sangat bagus game nya sangat bagus,1
Level 9 rame banget woy 🥹,4
kontrol susah darahnya ga jelas,1
hidup jokowiii!!!!!,4
game apaan susah di mainin mati mulu,1
kapan updatenya kak.,5
game ny bagus tapi tolong tambahkan karakter nya,5
bagus aku suka jokowi 💗,5
Game terbaik sepanjang masa. Hidup Jokowiii !!!,5
"seru banget game Mulyono satu ini, dengan size ringan kita bisa belajar politik lebih dalam, harapan saya, ke depannya game ini menjadi open world, bertemakan kota Surakarta",5
keren gamenya....tambah lg karakter keluarganya mulyono,5
sangat2 menantang adrenalin dan membuat birahiku bergetar2💦💦,5
kerenn,5
mantap man,5
"Gamenya bagus,,😊👍tapi mohon boleh di tambahin karakter kaesang",5
game aneh kaya namanya,1
hama,1
heronya overpower,5
gg walau gajelas,5
incredible,5
bagus bang sekalian tambahin Presiden lainnya.,5
oke gas oke gas,2
game ini sangat bagus utk orang Indonesia dan tolong perbaiki bug aku udah beli Jokowi pas mau reset tiba tiba Jokowi ku hilang lagi kekunci lagi tapi game ini sangat bagus sekali,5
tambahin cerita dong min!,4
"Keren game nya, kalau boleh Req plis tambahin Mega dong untuk jadi boss nya pasti keren~",5
dari segi game play bagus tapi ada yang kurang kaya misalnya musuh pake senjata nah pas dia mati bisa diambil harusnya ya gitu aja sih dari aku anak kucai,3
Sagat asik,5
jejek,2
Game nya bagus,5
Grafiknya bagus dan bagus sekali gamenya,5
Nice,5
Plis sigma developer kasih aku +100000 aura biar menang ngelawan fanum tax soalnya ini terlalu Big L sangat tidak sah untuk di mainkan di luar ngeri jadi plis tambahin karakter Unnie sama YoungMe biar enak di lihat😭,1
Awoakawok petualangan mulyono,5
game sangat.... . buat dev untuk update kedepan kasih karakter baru bapak ma'ruf amin dan kasih skill diem tapi mematikan,3
bagus game nya,1
WOY GW UDAH DOWNLOAD KENAPA GA BISA DI MAININ SETIAP KALI LOADING KELUAR MULU MALAS BANGET MENDINGAN MAIN GAME BAYI AJA LAH DARI PADA MAIN GAME YANG NGELEG GINI!!!!!!!!!!!!!!!!!!!!!,1
Game nya seru terus ga pake paketan,5
Gibran mati masih bisa jalan,2
Tolong dong masa nge ULTI darahnya berkurang sih dan tolong update berikutnya ngultinya ada kuldon nya gak usah darah nya berkurang oke devoloper👍,4
pajril,1
Bagus,5
Game burik anj 😡😡😡😡😡🤬🤬🤬,1
geme yah bagus mantap,5
Ini sangat seru,5
Era prabowo skrg bang,1
Terlalu susah pengawal nya susah si musnahin,1
Jelek kyk jokowi,1
titik,5
Saran klo bisa tambahin Anies sama Rocky Gerung,3
mantap ada gibran,5
The basurd game ini sih🗿,5
game nya seru udah gitu aja gw males nulis,5
Game jelek def nya pasti SMP,1
saya suka game ini karna saya sigma skibidi 😹,5
"Mantapp gann, mungkin tambahin lagi karakternya min.... hallo admin ganteng",5
Bang coba tambahin kaya Megawati Ganjar Anies bj habiebie Soekarno semangat bang,5
