ulasan,rating
"Gamenya Ngawurr poll, mantapp 😁 lain kli bikin yg lebih ngawur Dev👍 AHoK njir😹😹",5
Mantep nih game nya tapi agak laen🗿,5
Developer dungu,1
game nya bagus 😁,5
Ahoknya bengak,1
"Bagus sih, cuma gime nya terlalu susah coy pdhl baru lvl pertama 🗿",4
Anjirr lahh😆,5
"GAMENYA SANGAT MENGGAMBARKAN KEBUDAYAAN INDONESIA, DIMANA TANGAN DICIPTAKAN UNTUK PUKUL PUKULAN. DEVELEPOR TERBAIK",5
Petualangan pak jokowi seru banget,5
Lah ko ada bakso,4
Menghibur sekali,5
Aku mau seprei gratis 😭😭😭😭😭😭😭,5
Gk ada fitur seks,5
jokowi for 10 periode,5
Game nya bagus banget tapi kekurangan game ini engak ada lv baru nya mohon banget semoga updet,5
Game nya bagus banget njirrrrr😘😘,5
seru banget tapi tambahin sukarno,5
Susah bgt gameny,1
"keren, awokawkokwok",5
Game keren pak jokowi bisa salto,5
Gem nya bagus aku taro bintang 5,1
Bagus bang karakter tapi sayang cuma sedikit karakternya Dan kasih dulu tutornya,5
Aku suka,5
Mungkin ini sangat membantu Anda aplikasi ini seperti nya bagus....!!!!!,5
"Saya bangga menjadi rakyat Indonesia 🇮🇩 semoga negara Republik Indonesia dari Sabang sampai Merauke selalu dalam lindungan Allah SWT Aamiin yaa Allah Aamiin 🤲🤲,🤩😍❤️👍",5
"gak bagus ada nuansa politik nya gak netral,error , masa polisi di tembakin terus sampai mati,gak bisa ngelawan,ini game sangat buruk",1
Mat ngarit,5
Gamenya sangat tolol,1
🤣🤣🤣,5
"Untuk admin Musuhnya Harusnya ditambah seperti Helena Lim, Harvey Mois, dkk Yg lainya. Biar lebih seru lagi",3
"Kapan bikin sekuel,sekalian masukin telur windaw batubara biar rame",5
Game nya bagus banget,5
Gk jelas game nya,2
Game nya sangat bagus sekali,5
"Harusnya di awal main di kasih tutor dlu, harus ngapain untuk bisa melanjutkan misi selanjutnya, segera perbaiki",1
"Segi game bagus, karya anak bangsa harus di apresiasin dan terus di kembangkan, bagus walau ada beberapa bug",5
Game pepek,1
Game Indonesia mantap,5
Game nya the best. Salut sama game lokal,3
Games ini sangat baik untuk bisa jadi orang sukses,5
Gamenya keren tapi tolong karakter nya ditambah,5
"Game nya udah bagus min,tambahin juga level ny biar seru",5
Gamenya bagus banget ada susah ada gampangnya keren pokoknya. Tapi levelnya masih dikit diupdate lagi gamenya level nya banyakkin karakternya tambahin powerupnya juga ditambah itu aja sih semoga diupdate besar2an,5
"grafik burik, sakit mata",1
Udh win ah lawan HERU KELINK ga ada lanjutannya lagi? seru jink,5
Game nya bagus keren bet dah wajib download Btw aman GK nih takut ada tukang bakso 🗿🗿🗿🗿🗿🗿🗿,5
Waduh😅,5
Game nys bagus tapi banyak yang bug dan kurang P U A N dan M E G A C A N Uwuwww,5
Game gimick,1
Game sangat seru sungguh menghibur 🥶🥶🥶,5
gk bsa di download.,1
Gambar Jokowi memang keren kamu ini keren Sumpah aku senang,5
Kok gak ada megawati,5
Adalah munculnya kelompok-kelompok masyarakat dan tidak mudah bagi kita yang wajib diketahui dan tempe bacem dan tempe bacem yang wajib diketahui dan tempe bacem dan tempe bacem yang wajib diketahui pecinta musik yang dimulai pada tanggal Kamis dan Jumat dan tidak tahu bagaimana cara mendapatkan backlink gratis yang bisa kita yang wajib diketahui dan tempe bacem dan tempe bacem yang wajib diketahui tidak ada komentar yang baik dan tempe dan tidak mudah bagi kita yang wajib diketahui pecinta Musi,5
😂😂😂😂😂😂😂🙏🤝🤜🤛🤜🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛🤛👊🙏ini game keren bet dah hhahah,5
Bagus guys permainannya buruan donlowad deh pasti nagih 🖒🖒🖒🖒😎😎😎,5
Gemya sangat bagus sekali,5
Aku takutttt,5
bagus tingkatkan bakatmu tapi lebih bagus tambahkan BANTENG MERAH,5
Game nya gak biya di dowload,3
Gamenya bagus buat isi waktu luang😉,5
Worti,4
Enak banget nih game,5
Gak bisa Install,1
game nya bagus tolong banyakin lagi karakter nya bangg plisss,5
"Gk ad penjahat megawati nya gak seru,terus tambahin pitur lawan bos koruptornya utamakan Puan sama mega bos terkuatnya",5
😍😍😍,3
Gemnya bagus,5
Ok dah,5
Keren,5
Helo Developer pembuat game petualangan Jokowi 🙏🏻1 Kenapa kita dikasih senjata biasa saja sedangkan bos yang pakai kacamata hitam sedangkan dia pakai tongkat bola bisbol Apakah itu curang? :)2 kenapa Bos yang pakai kacamata hitam itu penambahan darahnya cepet banget 3 kalo dia kabur saya tembak atu pakai pisau atu Katana itu tembus Apa itu diluar Nalar🤔 udah itu dari saya sebenarnya Gem anda bagus tapi banyak kekurangannya,4
gema yang ane,5
Gatau Belum Coba 🗿,5
Keren👊,5
ini geme seru panter buat nunggu buka puasa,5
"Weh ngawwuoor Iki game, sopo Ki seng nggawe 😂🤣🤣",1
Keren cuy kwkwkkwk,5
"gamenya keren ,btw developer aman?🗿🗿🗿🗿🙏🙏🙏",5
Mohon ditingkatkan lagi🙏 Kalo game nya kaya free fire/mobile legend lebih seru,4
min coba tambahin karakter Jesus supaya bisa Jokowi vs jesus,5
nama nya menghina JokoWi,4
Payah ini namanya penghinaan presiden,5
Bang saran tambahin megachan,5
Mekaniknya lumayan seru dan juga cukup sulit mantap dah,5
Game nya emang udah di ijin nin sama bapak jokowi,2
Ko gabisa di install,1
Terasa banget makar nya,5
Kayaknya kalau game ini dijadikan konten YouTube pasti keren nih,5
gabisa diinstal awokwk,1
Harusnya di tambah karakter pemimpin PKI Tn aidit,5
"Game nya bagus seru lagi bisa bikin emosi, pesan buat yang bikin game ini hati-hati nanti di ciduk Intel",5
Kasih ultimate bansos ngab,1
Tidak bisa dibanding bandingke peran pertama orang Indonesia,5
Yg penting jokowi,5
Game apa sih ini ajg kok ada jokowi.tapi gpp lah seru sedikit,5
Game ini bagus bngt anak saya suka main ny,5
Anjir ngakak cok jokowi 🗿dalam game🗿,5
Bagus banget,5
Ezzz bet,3
Anjasss ngab owiii cuyyy,5
Game nya bagus banget rekomendasi baut di mainkan,5
"Tambah karakter lain dong,msh ada bu mega,puan,dll",4
tambahin boss battle lawan Megawati Puan Ferdy sambo,5
Gpp sih,3
Kamu nanya,5
Gue kasih bintak lima karna ini gema bagus,5
semangat pakde,5
Bikinin game petualangan Jokowi nyalon capres 3 periode,4
"Game nya burik bgt dan buriknya lebih dari game seblah,gak bisa di download",2
Gajelas jokowinya,1
SIAP 3 PERIODE,5
ini permainan annya sant seru petualangan jokowi,5
Intinya bagus,5
Lumayan,3
Ampas Jokowi Masi digembok mending buat karakter Maruf amin,1
Apakah ada pertarungan antara PDI VS GOLKAR?,5
Hegs,5
"Gamenya seru ada karakter pak jokowinya, tambahin lagi levelnya biar makin seru",5
Jokowi gaada dameg nya bg 😠😠😠😠😠,4
Grafiknya bagus kalau nonong,5
Bugus,1
B ajh,5
Tolong bantu saya cepattin download nya ya terima kasih saya minta tolong cepattin download nya ya terima kasih,5
game bagus tapi agak ngebag segdikit,4
Kerenn bgt... Kalo bisa di tambah lagi karakternya bang,5
Ga jeas gamenya,1
FBI Dsini,5
Nice pak Jokowi,5
Bagus game nya sangat hd,1
"Game nya bagus dah tu aja ya adek""",5
good,5
Sedikit Saran kalau bisa di tambahin Megawati Jual pulau eh,5
gamenya seru+lucu ngakak wkwkwkwk tolong bang tambahkan lagi levelnya plis bang,5
Tolong tambahkan buk puan,5
Yang penting rating,5
Gajelas,1
So bakso,4
"Hello perkenalkan saya cherry. saya mencoba memainkan game ini. overall game ini saya rating 9.5/10 tapi saya kasi bintang 5,game ini lumayan seru untuk di mainkan,tetapi ada banyak bug,tolong segara di perbaiki ya,saya suka memainkan game ini dan sangat menghibur saya dan membuat saya tertawa,saya juga merekam dan memainkan game ini. walaupun saya kasi short cut di vid nya. mungkin kapan kapan saya akan post,terima kasih game ini walau bikin saya cape tapi giving me joy gitu paham lah ya,thx !",5
GAMEEE NYAA SERUUU SKKSKSKSKS,5
Ok,5
Game paling keren karya anak bangsa 👍👍👍😊😊😊🥰,5
"Ahok nya keren dan bagus banget untuk awal awal, Karakter Pak Jokowi dan Prabowo juga ga kalah bagus untuk dipakai dalam pertempuran... Next update tolong pak Prabowo skillnya bisa summon TNI",5
Kamu nanya game nya bagus atau gk,5
Gem ini sangat memuaskan,4
"Game nya bagus banget, tapi ga tau kenapa setiap saya memainkan game ini kok tiba-tiba ada tukang baso lewat ya😁😁",5
Seru karena ada jokowi,5
Asik nih game tapi agak ada yg ngebug,5
Game burik aku aja baru cobain pokoknya jangan download titk,1
Mantap semangat,5
Saya merasa jadi super Jokowi,5
Game nya bagus banget sh hahah,3
Game nya baguss,5
Anjay ni game seru bet gua langsung kasih bintang 5 dah seru bet!!!!!!!!!,5
Tidak bisa main game ini,1
"Keren aplikasi bang lebih bagus semua karakter pejabat lord luhut,mba puan, mba megawati,kanjeung dimas,fredysambo udah segitu ulasan dari saya 🗿🗿🗿🗿🗿🗿🗿",5
update selanjutnya tolong tambahin karakter soeHardto plissss....😋,1
Tambahin puan dan Mega dong dev hehe,5
bukan ngab owi,1
Gua main ini di rumah gua nya tiba tiba banyak tukang bakso🗿🗿🗿🗿🗿🗿🗿,5
Jir ada Jokowi,5
ga asik karakternya cuman dikit udah gitu skil nya sama,2
susah bgt,5
Tolol dan lol,1
"Game nya bagus!!Jokowi nya planga plongo njirr..coba karakter terorisnya ditambahin joe biden, donald trump, sumanto.. Dan bossnya Putin",5
Wah game nya bagus banget 😍😍😍👍👍👍👍👍........,5
Minimal kalau awal level harusnya lawan nya mudah dulu Ini baru main udah lawan berapa orang ajg emanggg,1
Seru,4
Game meme favorite,5
Yo Ndak tau kok tanya saya,5
Semangat devloper bikin game nya,5
Jokowi nya noob,1
Wah game nya bagus banget,5
Apakah developernya sudah mempunyai jaminan aman dari UU ITE ?,5
"LMAO PISAN KANG 🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓, sedikit saran dari gwejh, bisa bebas pilih/ambil senjata dari lawan yang udah mati, harga pakde jokowinya mahal banget kalo bisa diturunin hargannya, terus darahnya boros banget dan tiba2 berkurang sendiri padahal nggk ada yang ngelawan, sama tambahin karakter Megawati sama puan🗿🗿🗿🗿🗿🗿🗿, dah itu aja, terima kasih telah membuat game ini. Semoga luwh sehat selalu🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓🤓",5
Kapan update lagi min ? Udah gak sabar saya mau menghajar semua koruptor dan penjahat di game ini 👊👊,5
SANGAT SANGAT YNTKTS,5
Halo pak Jokowi 👍👍⭐⭐⭐⭐⭐👋👋😹😹😄😄😄,5
Greget,5
GG gaming gesss,5
Maaf ini pake data gak ya???,3
Ini yg di TikTok bukan sih,5
auah gelap 🤣,5
Gk bisa diinstal,1
jelek,1
Gamenya bagus banget apa lagi pas pake ahok kbl kbl kbl keren banget loh😅👆,1
👍👍👍👍👍,5
Jokowinya burik ga sopan,1
😎,5
👌,5
Bintang 5,5
Bagusssssssssss,5
Bang Developer tolong tambahin bu mega biar makin seru tambahin level yang banyak juga Terima kasih,5
Bintang satu buat jokowi,1
Gabisa di donlot anying,1
keren bg 🗿👍,5
"Grafik nya bagus, gameplay juga gampang, sangat ramah untuk hp kentang. Saran saya tambahin karakter baru, yaitu Lord Luhut, serta MegawaTzy.",4
Bro tolong buat karakter Samsudin broo,5
"Game ini mengandung tukang bakso, sampai² di rumah saia banyak tukang bakso",1
"Udah bagus,tp kurang mega chan sama mode ngutang",4
Kocak,4
Aku mau membasmi para koruptor dan DPR cabulers,5
kon***,1
"untuk sementara saya kasih bitang 1 dulu,klo udah dimainin saya tambah bintang lagi",1
Gua kecewa sama apk ini gua mau donload gak punya kuota harusnya di perbaiki laggi apk nya biar gua punya kuota buat donload game ini,5
"bagus aku sih yes, tapi lain kali dibuat bisa mabar biar acimalaka",5
Kelazzzzzzzzzzzzz,5
Bangga sama karya anak bangsa,5
Jokowi Salto,5
Hanya di Indonesia presiden di jadikan game atau meme🤣,4
Tolong tambahkan karakter soeharto,5
Bang Napa musuhnya kebal semua pas gw tonjok gak ada damage ya bang,3
aku suka game ini,5
Apik,2
Gak bisa download,1
Contoh contoh orang yg pengen di kasih sepeda,1
Drh karakter lembek giliran musuh keras cih,1
Bah. Kalonya pemilihan presiden yang baru ini bagaimana. Terpaksa lah ada karakter baru.,4
Semoga 45 periode,5
sementara aku beri 4 bintang soalnya gabisa pake budguard nya cuman bisa 1,4
Game yah bagus tapi kasih tambah pak kumis dan kaisar Hirohito,5
Game ini bagus dan menantang,5
Terus berkarya min 😊☺️😊,5
Kerem,5
Jelek,2
Keren gamenya,5
game nya bagus tapi grafik nya kurang,4
Mboh,5
Game nya bagus cuman belum perna maen ini game aku hamya ikutan komenan aja,1
Maen game nya sambil makan jengkol goreng manteeeeep,5
Ahog 😱,5
"Game ini sangat berkelas, kayak duta kelas tapi kurang seru karena gak bisa mencoba next level",5
"Game Nya Mantap min, Tinggal Tunggu Update Berikutnya Tambahin Karakter tuan Mahalini",5
Kibarkan saya kemerdekaan superemasiii partai banteng MERAH,5
Jokowi😁😅,5
"Download gar"" liat bg Qorygore maen 😅",5
Kurang Bu mega nih sama pak Luhut jhahaha :v,3
Sangat inspiratif,5
Ok aj,5
Iya,5
Mantap ajg,5
"Waw sangat emejing sekalih, setelah memainkan game ini Jiwa 3 periode saya tinggi. YKNTS",5
game gk jelas njeng,1
Gamenya bagus,5
GG Jokowi🗿,5
Hulu ruksak,5
Komtolodong,2
MKST LOH AFFH?!!!! MUSUH PAKE SENAPAN GWEHJ TANGAN KOSONG.. katanya jokowi tokohnya ahok,1
game apaan cok gajelas,1
"Ini game bagus banget,, plis jangan diBlokir ya ""Kominfo""",5
"Gamenya bagus, tambahkan chr puan Maharani ya bang",4
Owi,5
"Game nya bgus bg, cuma kadang agak bug tpi gpp semangat terus ya bikin game indonesia",4
Ga bisa di install,1
Next update kasih karakter baru yaitu Pak Presiden Soeharto,5
Bintang 1. Ultimatenya ga sampe 3 periode,1
"Setelah memainkan game ini saya merasa kalau anak bangsa mempunyai bakat yg luar biasa mungkin 170 tahun lgi game"" Karya lokal ini bakal meningkat kualitasnya bahkan bisa melampaui game"" Terkenal seperti GTA san andreas, bahkan platform seperti steam pun akan sepi dan ketar ketirr karena kalah denga game karya anak bangsa yang super epikk, btw game ini jalan ceritanya bagus menceritakan seorang MC yg berjuang mensejahterakan masyarakat dari mafia minyak goreng dan bansos",5
kapan update nya?,4
"gamenya lebay banget -harusnya ada adegan masuk gorong gorong -harusnya ada karakter megawati, tompelnya gedein -harusnya musuhan sama habib riziq",1
Sebagai warga yang baik aku kasih bintang 5,5
"Games nya bagus banget, sedikit saran tambahin karakter presiden ke 5 🔥🔥🔥",5
Game nya bagus bangettt,5
Maenkan sebelum dilarang 😅,4
Tolong gamenya ada mode blusukan.,4
tidak ramah untuk anak anak,1
jokowiiiiii,5
"Bug. Fashion. Bukan petualangan, kaya tawuran.",1
Tambah tsunade dong kalo bisa,5
Good,5
Jokowi dsni tidak menjadi tameng nya bu mega,1
GAME TIDAK JELAS,1
Gw kok gk bs install bang? Belom daftar pse kah?,5
aku kok gabisa install woi?,5
"Nggk ada orang yg peduli, lemah karakternya. Misi pertama udah kek lawan raja",1
"Tambahkan megawati, puan dan tokoh² pdip yang lainya",5
"Ini game yg saya cari², cocok dimainkan utk alumni kos Hikmah maupun mereka yg masih menimba ilmu di sana. Tapi ini amankan? Gak ada tukang bakso yg tiba² mangkal di depan rumah?",5
Tidak sedikitpun,1
